;;;;;;;;;;;;;;;;;;;;;
MATRIZ COMISIONAMIENTO - BMS;;;;;;;;;;;;;;;;Fecha;01-04-19;;;;
;;;;;;;;;;;;;;;;;;;;;
Cliente;;OBSERVATORIO LSST;;;;;;;;;;Código;MC-OBESERVATORIO-LSST-BMS-MCx;;;Revisión;0;;;;
;;I/O;PISO 01;PP_VAL_03;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO1/VALVULA/ESTADO_VALVULA_03;;;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;PP_VAL_04;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO1/VALVULA/ESTADO_VALVULA_04;;;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;PP_VAL_05;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO1/VALVULA/ESTADO_VALVULA_05;;;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;PP_VAL_06;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO1/VALVULA/ESTADO_VALVULA_06;;;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
;;;;PP_VENT1_LSST;;true (o) false;SUSCRIPCION;LSST/PISO1/VEA_01/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;;PP_VENT2_LSST;;true (o) false;SUSCRIPCION;LSST/PISO1/VIN_01/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;;PP_VENT3_LSST;;true (o) false;SUSCRIPCION;LSST/PISO1/VEC_01/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;;TCC-P5-PIR;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
TABLERO N°2;CONTROLADOR N°2;I/O;PISO 05;EF_VEA_01;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_01/ESTADO_FUNCIONAMIENTO;LSST/PISO05/TCC-P5-PIR/#;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;EF_VEA_08;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_08/ESTADO_FUNCIONAMIENTO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;EF_VEA_09;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_09/ESTADO_FUNCIONAMIENTO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;EF_VEA_10;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_10/ESTADO_FUNCIONAMIENTO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;EF_VEA_11;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_11/ESTADO_FUNCIONAMIENTO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;EF_VEA_12;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_12/ESTADO_FUNCIONAMIENTO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;EF_VEA_13;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_13/ESTADO_FUNCIONAMIENTO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;EF_VEA_14;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_14/ESTADO_FUNCIONAMIENTO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;EF_VEA_15;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_15/ESTADO_FUNCIONAMIENTO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;EF_VEA_16;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_16/ESTADO_FUNCIONAMIENTO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;EF_VEA_17;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_17/ESTADO_FUNCIONAMIENTO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;FT_VEA_01;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_01/FALLA_TERMICA;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;FT_VEA_08;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_08/FALLA_TERMICA;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;FT_VEA_09;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_09/FALLA_TERMICA;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;FT_VEA_10;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_10/FALLA_TERMICA;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;FT_VEA_11;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_11/FALLA_TERMICA;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;FT_VEA_12;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_12/FALLA_TERMICA;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;FT_VEA_13;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_13/FALLA_TERMICA;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;FT_VEA_14;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_14/FALLA_TERMICA;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;FT_VEA_15;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_15/FALLA_TERMICA;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;FT_VEA_16;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_16/FALLA_TERMICA;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;FT_VEA_17;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_17/FALLA_TERMICA;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;PP_VEA_01;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_01/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;PP_VEA_08;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_08/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;PP_VEA_09;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_09/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;PP_VEA_10;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_10/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;PP_VEA_11;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_11/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;PP_VEA_12;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_12/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;PP_VEA_13;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_13/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;PP_VEA_14;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_14/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;PP_VEA_15;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_15/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;PP_VEA_16;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_16/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 05;PP_VEA_17;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO5/VEA_17/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;;PISO 05;PP_VEA_01_LSST;;true (o) false;SUSCRIPCION;LSST/PISO5/VEA_01/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;PISO 05;PP_VEA_08_LSST;;true (o) false;SUSCRIPCION;LSST/PISO5/VEA_08/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;PISO 05;PP_VEA_09_LSST;;true (o) false;SUSCRIPCION;LSST/PISO5/VEA_09/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;PISO 05;PP_VEA_10_LSST;;true (o) false;SUSCRIPCION;LSST/PISO5/VEA_10/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;PISO 05;PP_VEA_11_LSST;;true (o) false;SUSCRIPCION;LSST/PISO5/VEA_11/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;PISO 05;PP_VEA_12_LSST;;true (o) false;SUSCRIPCION;LSST/PISO5/VEA_12/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;PISO 05;PP_VEA_13_LSST;;true (o) false;SUSCRIPCION;LSST/PISO5/VEA_13/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;PISO 05;PP_VEA_14_LSST;;true (o) false;SUSCRIPCION;LSST/PISO5/VEA_14/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;PISO 05;PP_VEA_15_LSST;;true (o) false;SUSCRIPCION;LSST/PISO5/VEA_15/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;PISO 05;PP_VEA_16_LSST;;true (o) false;SUSCRIPCION;LSST/PISO5/VEA_16/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;PISO 05;PP_VEA_17_LSST;;true (o) false;SUSCRIPCION;LSST/PISO5/VEA_17/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;;TCC-P4-VEX;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
TABLERO N°3;CONTROLADOR N°3;I/O;PISO 04;EF_VEX_03;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO4/VEA_03/ESTADO_FUNCIONAMIENTO;LSST/PISO04/TCC-P4-VEX/#;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 04;EF_VEX_04;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO4/VEA_04/ESTADO_FUNCIONAMIENTO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 04;FT_VEX_03;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO4/VEX_03/FALLA_TERMICA;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 04;FT_VEX_04;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO4/VEX_04/FALLA_TERMICA;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 04;PP_VEX_03;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO4/VEX_03/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 04;PP_VEX_04;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO4/VEX_04/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 04;PP_DAMPER_LOWER;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO4/DAMPER_LOWER/COMANDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 04;PP_DAMPER_ZONA_CARGA;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO4/ZONA_CARGACOMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;;PISO 04;PP_VEX_03_LSST;;true (o) false;SUSCRIPCION;LSST/PISO4/VEX_03/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;PISO 04;PP_VEX_04_LSST;;true (o) false;SUSCRIPCION;LSST/PISO4/VEX_04/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;;INTEGRACION CHILLER N°1,2,3;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
TABLERO N°1;CONTROLADOR N°1 INTEGRACION COM RS 485 BACNET;I/O;PISO 01;Current_Temp_Set;ANALOG VALUE;EJ: 22,0;PUBLICACION;LSST/PISO1/CHILLER_01/SETPOINT_ACTIVO;LSST/PISO01/CHILLER01/#;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;Ain_Out_Temp_Cond;ANALOG INPUT;EJ: 22,0;PUBLICACION;LSST/PISO1/CHILLER_01/TEMPERATURA_AGUA_RETORNO_EVAPORADOR;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;Ain_In_Temp_Rec;ANALOG INPUT;EJ: 22,0;PUBLICACION;LSST/PISO1/CHILLER_01/TEMPERATURA_AGUA_IMPULSION_EVAPORADOR;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;Ain_Low_Press_Circ1;ANALOG INPUT;EJ: 22,0;PUBLICACION;LSST/PISO1/CHILLER_01/PRESION_BAJA_CTO1;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;Ain_Low_Press_Circ2;ANALOG INPUT;EJ: 22,0;PUBLICACION;LSST/PISO1/CHILLER_01/PRESION_BAJA_CTO2;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;PP_CHILLER_01;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO1/CHILLER_01/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;I036 (POTENCIA DISPONIBLE CHILLER);ANALOG VALUE;EJ: 22,0;PUBLICACION;LSST/PISO1/CHILLER_01/POTENCIA_DISPONIBLE_CHILLER;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;I035 (% POTENCIA DE TRABAJO);ANALOG VALUE;EJ: 22,0;PUBLICACION;LSST/PISO1/CHILLER_01/%POTENCIA_TRABAJO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;EF  (ESTADO FUNCIONAMIENTO);ANALOG INPUT;EJ: 22,0;PUBLICACION;LSST/PISO1/CHILLER_01/ESTADO_FUNCIONAMIENTO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;MODO_OPERACION;ANALOG VALUE;EJ: 22,0;PUBLICACION;LSST/PISO1/CHILLER_01/MODO_OPERACION;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;ESTADO_UNIDAD;ANALOG VALUE;EJ: 22,0;PUBLICACION;LSST/PISO1/CHILLER_01/ESTADO_UNIDAD;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;HORAS_COMP_PROMEDIO;ANALOG VALUE;EJ: 22,0;PUBLICACION;LSST/PISO1/CHILLER_01/HORAS_COMPRESOR_PROMEDIO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;HORAS_COMP_01;ANALOG VALUE;EJ: 22,0;PUBLICACION;LSST/PISO1/CHILLER_01/HORAS_COMPRESOR_01;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;HORAS_COMP_02;ANALOG VALUE;EJ: 22,0;PUBLICACION;LSST/PISO1/CHILLER_01/HORAS_COMPRESOR_02;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;HORAS_COMP_03;ANALOG VALUE;EJ: 22,0;PUBLICACION;LSST/PISO1/CHILLER_01/HORAS_COMPRESOR_03;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;HORAS_COMP_04;ANALOG VALUE;EJ: 22,0;PUBLICACION;LSST/PISO1/CHILLER_01/HORAS_COMPRESOR_04;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;STATUS_COMP_01;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO1/CHILLER_01/COMPRESOR_01_FUNCIONANDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;STATUS_COMP_02;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO1/CHILLER_01/COMPRESOR_02_FUNCIONANDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;STATUS_COMP_03;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO1/CHILLER_01/COMPRESOR_03_FUNCIONANDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;STATUS_COMP_04;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO1/CHILLER_01/COMPRESOR_04_FUNCIONANDO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;ALARMA_COMPRESOR_01;PRESENT VALUE;true (o) false;PUBLICACION;LSST/PISO1/CHILLER_01/COMPRESOR_01_ALARMADO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;ALARMA_COMPRESOR_02;PRESENT VALUE;true (o) false;PUBLICACION;LSST/PISO1/CHILLER_01/COMPRESOR_02_ALARMADO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;ALARMA_COMPRESOR_03;PRESENT VALUE;true (o) false;PUBLICACION;LSST/PISO1/CHILLER_01/COMPRESOR_03_ALARMADO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;ALARMA_COMPRESOR_04;PRESENT VALUE;true (o) false;PUBLICACION;LSST/PISO1/CHILLER_01/COMPRESOR_04_ALARMADO;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;ALARMA_GENERAL;PRESENT VALUE;true (o) false;PUBLICACION;LSST/PISO1/CHILLER_01/ALARMA_GENERAL;;;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;No Aplica;;
;;;;Current_Temp_Set_LSST;;EJ: 22,0;SUSCRIPCION;LSST/PISO1/CHILLER_01/SETPOINT_ACTIVO_LSST;;;;;;;;;;;;;
;;;;PP_CHILLER_01_LSST;;true (o) false;SUSCRIPCION;LSST/PISO1/CHILLER_01/COMANDO_ENCENDIDO_LSST;;;;;;;;;;;;;
;;;;INTEGRACION EQUIPO CRACK 1,2;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
